Atom,CDD,Electrophilicity,Nucleophilicity,f+,f-,f0,q(N),q(N+1),q(N-1),s+,s+/s-,s-,s-/s+,s0,yield
3(C,0.0063,0.09559,0.10715999999999999,0.0683,0.062,0.0652,0.0227,-0.0456,0.0847,0.2104,1.1018,0.1909,0.9076,0.2006,47.3
2(C,0.0136,0.08762,0.08481,0.0626,0.0491,0.0559,-0.0366,-0.0992,0.0125,0.1928,1.2761,0.1511,0.7836,0.172,19.7
3(C,0.0022,0.09278,0.1158,0.0712,0.069,0.0701,0.0246,-0.0466,0.0936,0.2097,1.0318,0.2033,0.9692,0.2065,49.8
2(C,0.0144,0.08711,0.08801,0.0669,0.0525,0.0597,-0.0286,-0.0955,0.0239,0.1969,1.2744,0.1545,0.7847,0.1757,12.2
3(C,0.0054,0.12036,0.08913,0.0814,0.076,0.0787,0.0328,-0.0487,0.1088,0.2293,1.0711,0.2141,0.9336,0.2217,40.9
2(C,0.0143,0.11448,0.07406,0.0774,0.0632,0.0703,-0.0215,-0.0989,0.0417,0.2181,1.2261,0.1779,0.8156,0.198,17.1
9(C,-0.0591,0.0477,0.27078,0.0569,0.116,0.0865,0.0102,-0.0467,0.1263,0.1653,0.4907,0.3369,2.038,0.2511,22.5
10(C,-0.0589,0.03874,0.24534,0.0462,0.1051,0.0757,-0.0514,-0.0976,0.0537,0.1342,0.4398,0.3052,2.274,0.2197,20.5
3(C,0.0184,0.05012,0.13535999999999998,0.0641,0.0458,0.0549,0.0147,-0.0494,0.0605,0.1983,1.4018,0.1415,0.7134,0.1699,51.0
4(C,-0.0663,0.08907000000000001,0.43054,0.0959,0.1622,0.129,-0.0102,-0.106,0.152,0.292,0.5911,0.494,1.6917,0.393,57.0
4(C,-0.0491,0.05093,0.25943,0.0499,0.099,0.0744,-0.0077,-0.0576,0.0913,0.1618,0.5036,0.3213,1.9858,0.2416,68.0
8(C,0.0315,0.0046,0.17125,0.081,0.0495,0.0652,-0.0177,-0.0987,0.0318,0.1257,1.6359,0.0768,0.6113,0.1013,51.0
4(C,-0.0777,0.04784,0.33376999999999996,0.0541,0.1317,0.0929,-0.0143,-0.0683,0.1175,0.1556,0.4104,0.3793,2.4368,0.2675,33.0
5(C,0.052,0.16852,0.13312000000000002,0.1244,0.0724,0.0984,0.031,-0.0934,0.1034,0.3806,1.7187,0.2214,0.5818,0.301,69.0
5(C,0.045,0.1585,0.10438,0.1086,0.0636,0.0861,0.0306,-0.078,0.0942,0.3443,1.7078,0.2016,0.5855,0.2729,26.0
3(C,-0.0173,0.07357000000000001,0.11107,0.0504,0.0677,0.059,0.0286,-0.0218,0.0963,0.1598,0.745,0.2145,1.3423,0.1871,39.0
2(C,-0.0926,0.08842,0.31745999999999996,0.0822,0.1748,0.1285,-0.077,-0.1593,0.0977,0.2292,0.4704,0.4873,2.1257,0.3583,87.0
1(C,-0.0426,0.08015,0.2394,0.0646,0.1072,0.0859,-0.0374,-0.102,0.0698,0.2106,0.6026,0.3495,1.6595,0.2801,13.2
2(C,-0.0216,0.07898,0.19029000000000001,0.0636,0.0852,0.0744,-0.0346,-0.0983,0.0506,0.2075,0.747,0.2778,1.3387,0.2427,13.2
3(C,0.0111,0.08506,0.12836,0.0685,0.0575,0.063,-0.0327,-0.1012,0.0248,0.2235,1.1928,0.1874,0.8384,0.2055,13.2
4(C,-0.0458,0.0783,0.24331,0.0631,0.1089,0.086,-0.0392,-0.1023,0.0698,0.2058,0.5793,0.3552,1.7264,0.2805,13.2
5(C,0.021,0.07574,0.15686,0.0853,0.0643,0.0748,-0.0002,-0.0855,0.0641,0.2522,1.3266,0.1901,0.7538,0.2211,57.0
4(C,-0.0423,0.07479,0.24795,0.0634,0.1057,0.0845,-0.0401,-0.1034,0.0656,0.2081,0.5995,0.3472,1.6681,0.2777,42.7
3(C,-0.0035,0.07601000000000001,0.15928,0.0644,0.0679,0.0662,-0.0361,-0.1005,0.0318,0.2116,0.9485,0.223,1.0543,0.2173,21.3
7(C,0.0026,0.08621000000000001,0.1218,0.0684,0.0658,0.0671,0.0469,-0.0215,0.1127,0.205,1.0392,0.1973,0.9623,0.2012,23.5
8(C,0.054,0.14854,0.11817000000000001,0.1178,0.0638,0.0908,-0.0357,-0.1535,0.0282,0.3533,1.8457,0.1914,0.5418,0.2723,23.5
1(C,0.0517,0.10755999999999999,0.08907000000000001,0.0885,0.0368,0.0627,-0.0264,-0.1149,0.0105,0.2849,2.4031,0.1186,0.4161,0.2018,28.8
2(C,0.0208,0.09187999999999999,0.13255,0.0756,0.0548,0.0652,-0.0258,-0.1013,0.0291,0.2434,1.3793,0.1765,0.725,0.2099,21.2
8(C,0.0531,0.12616,0.23643000000000003,0.1413,0.0881,0.1147,0.0659,-0.0754,0.154,0.4431,1.6029,0.2764,0.6239,0.3597,96.0
6(C,0.056,0.12009,0.23496,0.1393,0.0833,0.1113,0.059,-0.0803,0.1424,0.4453,1.6713,0.2665,0.5983,0.3559,84.0
8(C,0.0414,0.09634,0.18491,0.1072,0.0658,0.0865,0.0588,-0.0484,0.1247,0.3594,1.6292,0.2206,0.6138,0.29,47.0
9(C,0.0745,0.14162,0.13724,0.1244,0.0499,0.0871,0.0485,-0.0759,0.0984,0.4208,2.4934,0.1687,0.4011,0.2948,76.0
7(C,-0.063,0.060160000000000005,0.28864,0.058,0.121,0.0895,-0.0747,-0.1327,0.0463,0.1795,0.479,0.3748,2.0875,0.2771,48.0
3(C,-0.0173,0.07357000000000001,0.11107,0.0504,0.0677,0.059,0.0286,-0.0218,0.0963,0.1598,0.745,0.2145,1.3423,0.1871,20.0
5(C,0.045,0.1585,0.10438,0.1086,0.0636,0.0861,0.0306,-0.078,0.0942,0.3443,1.7078,0.2016,0.5855,0.2729,46.0
5(C,-0.0037,0.1133,0.08586,0.0752,0.0789,0.077,0.0538,-0.0214,0.1327,0.2109,0.9526,0.2214,1.0498,0.2161,30.6
6(C,0.0589,0.19185,0.07439,0.1273,0.0684,0.0978,-0.0293,-0.1565,0.0391,0.3571,1.8617,0.1918,0.5371,0.2744,11.4
2(C,0.058,0.14374,0.13062,0.1202,0.0622,0.0912,-0.038,-0.1582,0.0241,0.3656,1.9335,0.1891,0.5172,0.2774,45.0
2(C,-0.0717,0.060570000000000006,0.38076,0.0699,0.1416,0.1057,0.0022,-0.0677,0.1437,0.2086,0.4937,0.4225,2.0255,0.3155,67.0
4(C,-0.0939,0.05329,0.41785,0.0615,0.1554,0.1084,-0.0288,-0.0903,0.1265,0.1835,0.3957,0.4637,2.5268,0.3236,9.0
3(C,0.0022,0.09278,0.1158,0.0712,0.069,0.0701,0.0246,-0.0466,0.0936,0.2097,1.0318,0.2033,0.9692,0.2065,66.0
3(C,0.0063,0.09559,0.10715999999999999,0.0683,0.062,0.0652,0.0227,-0.0456,0.0847,0.2104,1.1018,0.1909,0.9076,0.2006,65.0
1(C,0.0302,0.10647000000000001,0.09736,0.0873,0.0571,0.0722,-0.0121,-0.0994,0.0449,0.2526,1.5299,0.1651,0.6536,0.2089,9.6
3(C,-0.0009,0.07045,0.10017999999999999,0.0578,0.0587,0.0583,0.038,-0.0198,0.0967,0.1672,0.9839,0.1699,1.0164,0.1685,9.6
5(C,0.0548,0.14984,0.1162,0.1229,0.0681,0.0955,0.0325,-0.0904,0.1006,0.3555,1.8041,0.1971,0.5543,0.2763,12.9
1(C,0.0402,0.10912999999999999,0.13030999999999998,0.0974,0.0573,0.0773,-0.0298,-0.1272,0.0275,0.3041,1.7017,0.1787,0.5876,0.2414,19.7
3(C,-0.0691,0.05047,0.2598,0.0451,0.1142,0.0796,0.0211,-0.024,0.1352,0.1406,0.3947,0.3563,2.5335,0.2485,19.7
5(C,0.0092,0.12063,0.22419,0.1077,0.0985,0.1031,0.0016,-0.1061,0.1001,0.3362,1.0933,0.3075,0.9147,0.3218,39.5
1(C,0.0412,0.10905,0.06512000000000001,0.0802,0.0389,0.0595,-0.0169,-0.0971,0.022,0.2449,2.0592,0.1189,0.4856,0.1819,30.0
3(C,-0.0479,0.07052,0.16677999999999998,0.0518,0.0997,0.0758,0.0386,-0.0132,0.1383,0.1584,0.5199,0.3046,1.9234,0.2315,10.0
5(C,0.0326,0.15895,0.14092000000000002,0.1168,0.0842,0.1005,0.0294,-0.0875,0.1136,0.357,1.3869,0.2574,0.721,0.3072,20.0
3(C,0.0184,0.05012,0.13535999999999998,0.0641,0.0458,0.0549,0.0147,-0.0494,0.0605,0.1983,1.4018,0.1415,0.7134,0.1699,36.0
2(C,0.0281,0.11112999999999999,0.06357,0.0677,0.0396,0.0536,-0.051,-0.1187,-0.0114,0.2139,1.7114,0.125,0.5843,0.1695,62.0
3(C,0.0054,0.12036,0.08913,0.0814,0.076,0.0787,0.0328,-0.0487,0.1088,0.2293,1.0711,0.2141,0.9336,0.2217,65.0
2(C,-0.0777,0.04784,0.33376999999999996,0.0541,0.1317,0.0929,-0.0143,-0.0683,0.1175,0.1556,0.4104,0.3793,2.4368,0.2675,40.0
2(C,-0.0703,0.05851,0.39252,0.0697,0.14,0.1049,-0.0023,-0.072,0.1377,0.2121,0.4979,0.4261,2.0084,0.3191,65.0
2(C,-0.0663,0.08906,0.43054,0.0959,0.1622,0.129,-0.0102,-0.106,0.152,0.292,0.5911,0.494,1.6917,0.393,55.0
9(C,0.0415,0.11678,0.11740999999999999,0.0941,0.0526,0.0733,0.021,-0.0731,0.0735,0.3069,1.7902,0.1714,0.5586,0.2391,50.0
5(C,0.0211,0.07577,0.15686,0.0854,0.0643,0.0748,-0.0002,-0.0856,0.0641,0.2523,1.3273,0.1901,0.7534,0.2212,66.0
1(C,0.0023,0.08885,0.1262,0.0705,0.0682,0.0693,0.0445,-0.0259,0.1127,0.2113,1.0337,0.2044,0.9674,0.2078,49.6
6(C,0.054,0.14861,0.11823,0.1179,0.0639,0.0909,-0.0356,-0.1535,0.0282,0.3534,1.8455,0.1915,0.5419,0.2724,12.4
8(C,0.0414,0.09636,0.18491,0.1073,0.0658,0.0865,0.0588,-0.0484,0.1247,0.3594,1.6294,0.2206,0.6137,0.29,72.0
8(C,0.0531,0.12616,0.23643000000000003,0.1413,0.0881,0.1147,0.0659,-0.0754,0.154,0.4431,1.6029,0.2764,0.6239,0.3597,90.0
6(C,0.056,0.12009,0.23496,0.1393,0.0833,0.1113,0.059,-0.0803,0.1424,0.4453,1.6713,0.2665,0.5983,0.3559,73.0
3(C,-0.0015,0.11519000000000001,0.17204,0.0958,0.0973,0.0966,0.0805,-0.0153,0.1779,0.2835,0.9846,0.2879,1.0157,0.2857,15.0
8(C,0.0158,0.15302000000000002,0.19715,0.1273,0.1115,0.1194,0.0754,-0.0518,0.1869,0.3766,1.1413,0.3299,0.8762,0.3532,15.0
3(C,0.0153,0.09919,0.10522000000000001,0.079,0.0637,0.0713,0.0272,-0.0518,0.0909,0.231,1.2395,0.1864,0.8068,0.2087,50.0
8(C,0.0268,0.09477999999999999,0.15200999999999998,0.0878,0.061,0.0744,0.0251,-0.0628,0.0861,0.2831,1.4399,0.1966,0.6945,0.2399,15.0
10(C,0.0263,0.10543,0.17784,0.0977,0.0714,0.0845,-0.02,-0.1177,0.0514,0.3149,1.369,0.23,0.7304,0.2725,15.0
4(C,0.0191,0.03067,0.036039999999999996,0.0343,0.0152,0.0248,-0.0471,-0.0814,-0.0319,0.0952,2.2514,0.0423,0.4442,0.0687,40.0
5(C,-0.0061,0.02365,0.06573999999999999,0.0208,0.0269,0.0238,0.0368,0.016,0.0637,0.0673,0.7735,0.087,1.2928,0.0772,30.0
1(C,-0.0015,0.01792,0.05451,0.0197,0.0212,0.0204,-0.047,-0.0666,-0.0258,0.0619,0.9283,0.0667,1.0773,0.0643,40.0
3(C,-0.0173,0.07357000000000001,0.11107,0.0504,0.0677,0.059,0.0286,-0.0218,0.0963,0.1598,0.745,0.2145,1.3423,0.1871,30.0
5(C,0.045,0.1585,0.10438,0.1086,0.0636,0.0861,0.0306,-0.078,0.0942,0.3443,1.7078,0.2016,0.5855,0.2729,20.0
5(C,0.0015,0.07178,0.10059,0.0554,0.0539,0.0546,0.0282,-0.0271,0.0821,0.1689,1.0276,0.1644,0.9731,0.1667,26.9
3(C,0.0486,0.14742,0.12155999999999999,0.1137,0.0651,0.0894,0.0336,-0.0801,0.0987,0.347,1.7465,0.1987,0.5726,0.2728,8.1
1(C,0.0175,0.09415,0.1042,0.0785,0.0609,0.0697,-0.0182,-0.0967,0.0428,0.2265,1.2875,0.176,0.7767,0.2013,56.3
3(C,-0.0117,0.06648,0.11475999999999999,0.0554,0.0671,0.0613,0.0274,-0.0281,0.0945,0.16,0.8255,0.1938,1.2114,0.1769,21.7
1(C,0.0239,0.09272999999999999,0.10340999999999999,0.0739,0.05,0.0619,-0.0189,-0.0928,0.0311,0.2262,1.4784,0.153,0.6764,0.1896,48.8
3(C,0.0001,0.06823,0.11224,0.0544,0.0542,0.0543,0.0298,-0.0246,0.084,0.1665,1.0023,0.1661,0.9977,0.1663,21.2
2(C,-0.062,0.0626,0.31574,0.0603,0.1222,0.0913,-0.0767,-0.137,0.0455,0.1903,0.4931,0.386,2.0278,0.2882,58.0
2(C,0.0487,0.16864,0.14313,0.1194,0.0707,0.095,0.0309,-0.0884,0.1016,0.3839,1.6893,0.2273,0.592,0.3056,67.0
2(C,0.0522,0.17095,0.12872999999999998,0.1248,0.0726,0.0987,0.0315,-0.0933,0.1041,0.378,1.7188,0.2199,0.5818,0.299,55.0
2(C,0.0517,0.18358,0.12343,0.127,0.0753,0.1011,0.0348,-0.0922,0.11,0.3814,1.687,0.2261,0.5928,0.3038,55.0
9(C,0.0681,0.14581,0.11205,0.1161,0.0479,0.082,0.008,-0.1081,0.0559,0.3855,2.4213,0.1592,0.413,0.2724,95.0
7(C,-0.0312,0.06383,0.30641,0.0787,0.11,0.0944,-0.0181,-0.0969,0.0919,0.2395,0.7161,0.3344,1.3964,0.287,40.0
8(C,0.0521,-0.22249000000000002,0.25674,0.1285,0.0764,0.1024,0.0282,-0.1002,0.1046,-0.8133,1.682,-0.4835,0.5945,-0.6484,59.0
1(C,0.0052,0.08918999999999999,0.12022999999999999,0.0736,0.0684,0.071,0.0451,-0.0285,0.1135,0.2147,1.0766,0.1994,0.9289,0.2071,67.3
2(C,0.0549,0.1456,0.11475999999999999,0.1201,0.0652,0.0927,-0.037,-0.1571,0.0283,0.3505,1.8413,0.1904,0.5431,0.2704,6.7
10(C,0.0158,0.10577,0.203,0.0813,0.0655,0.0734,-0.0184,-0.0997,0.0472,0.3247,1.2414,0.2616,0.8055,0.2932,72.0
5(C,0.0756,0.12708,0.09149,0.1129,0.0373,0.0751,-0.0247,-0.1376,0.0126,0.3766,3.0256,0.1245,0.3305,0.2505,51.0
8(C,-0.0061,0.02365,0.06573999999999999,0.0208,0.0269,0.0238,0.0368,0.016,0.0637,0.0673,0.7735,0.087,1.2928,0.0772,26.0
5(C,-0.0084,0.01722,0.06677000000000001,0.0175,0.0259,0.0217,-0.0464,-0.0639,-0.0205,0.0569,0.6762,0.0842,1.4789,0.0706,83.0
6(S,-0.1188,0.11814000000000001,0.9027,0.1612,0.28,0.2206,-0.0312,-0.1924,0.2488,0.5006,0.5758,0.8694,1.7367,0.685,37.0
5(C,0.0023,0.09677000000000001,0.1171,0.0736,0.0713,0.0724,0.0235,-0.0501,0.0948,0.2154,1.0329,0.2085,0.9681,0.212,92.0
3(C,-0.0173,0.07357000000000001,0.11107,0.0504,0.0677,0.059,0.0286,-0.0218,0.0963,0.1598,0.745,0.2145,1.3423,0.1871,30.2
1(C,0.0362,0.10337,0.056760000000000005,0.0708,0.0346,0.0527,-0.0101,-0.081,0.0244,0.2245,2.0481,0.1096,0.4883,0.1671,9.1
5(C,0.045,0.1585,0.10438,0.1086,0.0636,0.0861,0.0306,-0.078,0.0942,0.3443,1.7078,0.2016,0.5855,0.2729,23.8
8(C,-0.0086,0.08764,0.24241999999999997,0.0952,0.1039,0.0995,0.063,-0.0322,0.1669,0.2781,0.9168,0.3033,1.0908,0.2907,44.0
8(C,-0.0053,0.06724,0.23831,0.0834,0.0887,0.0861,0.0556,-0.0278,0.1444,0.2486,0.94,0.2644,1.0639,0.2565,80.0
6(C,0.056,0.12009,0.23496,0.1393,0.0833,0.1113,0.059,-0.0803,0.1424,0.4453,1.6713,0.2665,0.5983,0.3559,87.0
8(C,0.0531,0.12616,0.23643000000000003,0.1413,0.0881,0.1147,0.0659,-0.0754,0.154,0.4431,1.6029,0.2764,0.6239,0.3597,90.0
8(C,0.0415,0.11072,0.19505,0.107,0.0655,0.0863,0.0587,-0.0484,0.1242,0.3846,1.634,0.2353,0.612,0.3099,45.0
10(S,-0.0078,0.14135,0.39164,0.1381,0.1459,0.142,-0.0017,-0.1398,0.1443,0.457,0.9467,0.4827,1.0563,0.4698,66.0
2(C,0.0143,0.11448,0.07406,0.0774,0.0632,0.0703,-0.0215,-0.0989,0.0417,0.2181,1.2261,0.1779,0.8156,0.198,10.0
3(C,0.0054,0.12036,0.08913,0.0814,0.076,0.0787,0.0328,-0.0487,0.1088,0.2293,1.0711,0.2141,0.9336,0.2217,64.0
7(C,-0.0782,0.0689,0.4482,0.0858,0.164,0.1249,-0.0099,-0.0957,0.1541,0.2539,0.5232,0.4854,1.9114,0.3697,99
2(C,-0.1011,0.03828,0.44233999999999996,0.0497,0.1508,0.1002,-0.0035,-0.0532,0.1472,0.1505,0.3296,0.4567,3.0343,0.3036,28.8
4(C,-0.1282,0.03952,0.5266,0.0513,0.1795,0.1154,-0.0371,-0.0884,0.1424,0.1554,0.2858,0.5437,3.4993,0.3495,19.2
4(C,-0.0561,0.13452,0.34023000000000003,0.1045,0.1606,0.1326,0.0077,-0.0967,0.1684,0.3266,0.6505,0.502,1.5374,0.4143,76.0
4(C,-0.0501,0.12921,0.27705,0.1019,0.152,0.1269,-0.0029,-0.1048,0.1491,0.3021,0.6704,0.4507,1.4917,0.3764,88.0
4(C,-0.0934,0.04981,0.35341999999999996,0.057,0.1503,0.1036,-0.0091,-0.0661,0.1412,0.1626,0.3789,0.4292,2.6389,0.2959,53.0
5(C,0.0498,0.11369000000000001,0.21036,0.1273,0.0775,0.1024,-0.0486,-0.1759,0.0289,0.381,1.643,0.2319,0.6087,0.3064,36.9
3(C,-0.0442,0.06373,0.31364000000000003,0.0714,0.1156,0.0935,-0.0087,-0.0801,0.1069,0.2136,0.6177,0.3457,1.6188,0.2796,4.1
2(C,-0.0707,0.05844,0.39338,0.0697,0.1403,0.105,-0.0024,-0.0721,0.1379,0.2119,0.4964,0.4269,2.0144,0.3194,45.0
8(C,-0.0634,0.02216,0.32453000000000004,0.0308,0.0942,0.0625,-0.0229,-0.0537,0.0713,0.1032,0.3269,0.3157,3.0586,0.2095,68.0
8(C,-0.028,0.04584,0.30293000000000003,0.0629,0.0909,0.0769,-0.0118,-0.0747,0.0791,0.209,0.6919,0.302,1.4453,0.2555,65.0
7(C,-0.0287,0.07332999999999999,0.30771,0.0741,0.1028,0.0884,-0.0571,-0.1312,0.0457,0.2548,0.7205,0.3536,1.3879,0.3042,50.0
9(C,-0.109,0.0468,0.35009,0.0363,0.1453,0.0908,-0.0242,-0.0605,0.1212,0.1234,0.25,0.4937,4.0007,0.3086,77.0
8(C,-0.0005,0.09775,0.31237,0.1085,0.109,0.1087,-0.0079,-0.1164,0.101,0.3508,0.9955,0.3524,1.0046,0.3516,39.0
1(C,-0.0556,0.025509999999999998,0.29716,0.0348,0.0904,0.0626,-0.0591,-0.0939,0.0313,0.1129,0.3845,0.2937,2.6007,0.2033,50.0
4(C,-0.0198,0.03271,0.18014000000000002,0.041,0.0609,0.051,-0.075,-0.116,-0.0141,0.1304,0.674,0.1934,1.4836,0.1619,66.0
1(C,-0.0032,0.058879999999999995,0.21838000000000002,0.0699,0.0731,0.0715,-0.0571,-0.1269,0.016,0.2262,0.9559,0.2366,1.0462,0.2314,92.0
7(C,-0.0578,0.0652,0.37551999999999996,0.062,0.1197,0.0908,-0.0252,-0.0872,0.0945,0.223,0.5175,0.4309,1.9322,0.3269,47.0
9(C,-0.0883,0.03914,0.35515,0.0375,0.1258,0.0817,-0.0253,-0.0628,0.1005,0.1273,0.2981,0.4272,3.3548,0.2773,63.0
4(C,0.0392,0.1318,0.21566,0.1137,0.0745,0.0941,0.0262,-0.0875,0.1007,0.4033,1.5257,0.2644,0.6554,0.3338,35.0
2(C,0.0065,0.10119,0.23376,0.0873,0.0807,0.084,-0.0301,-0.1174,0.0506,0.3097,1.0807,0.2865,0.9253,0.2981,7.0
2(C,-0.0198,0.0564,0.15403,0.046,0.0658,0.0559,0.0181,-0.028,0.0839,0.1524,0.6992,0.2179,1.4302,0.1852,80.0
8(C,0.0531,0.12616,0.23643000000000003,0.1413,0.0881,0.1147,0.0659,-0.0754,0.154,0.4431,1.6029,0.2764,0.6239,0.3597,65.0
8(C,0.056,0.12009,0.23495,0.1393,0.0833,0.1113,0.059,-0.0803,0.1424,0.4454,1.6714,0.2665,0.5983,0.3559,75.0
8(C,0.0414,0.09633,0.18487,0.1072,0.0658,0.0865,0.0588,-0.0484,0.1247,0.3594,1.6294,0.2205,0.6137,0.29,82.0
4(C,-0.0721,0.047510000000000004,0.44045,0.0605,0.1326,0.0966,-0.0422,-0.1027,0.0904,0.2061,0.4563,0.4517,2.1915,0.3289,63.0
5(C,-0.081,0.09462000000000001,0.26250999999999997,0.0703,0.1514,0.1109,-0.0694,-0.1398,0.0819,0.2141,0.4647,0.4608,2.1521,0.3375,51.0
8(C,0.0666,0.14453,0.11522,0.1163,0.0497,0.083,0.0209,-0.0954,0.0706,0.3835,2.3403,0.1639,0.4273,0.2737,62.0
7(C,-0.0938,0.019180000000000003,0.43499,0.0289,0.1226,0.0757,-0.0986,-0.1274,0.0241,0.0954,0.2353,0.4055,4.2507,0.2505,62.0
6(C,-0.0926,0.08842,0.31745999999999996,0.0822,0.1748,0.1285,-0.077,-0.1593,0.0977,0.2292,0.4704,0.4873,2.1257,0.3583,35.0
